time,label,target,pred_prob,pred_label,problem,model,fold
2021-05-10,ACTIVE_BEAR,0,0.00022150399119633246,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2021-05-11,ACTIVE_BEAR,0,0.00021130078452998846,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2021-05-12,ACTIVE_BEAR,0,0.0007239162849732529,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2021-05-13,ACTIVE_BEAR,0,0.0005616496984770205,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2021-12-27,ACTIVE_BEAR,0,3.62577802000916e-08,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2021-12-28,ACTIVE_BEAR,0,8.674105990528055e-09,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2021-12-29,ACTIVE_BEAR,0,5.8784470852289845e-09,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2021-12-30,ACTIVE_BEAR,0,1.9959411935657376e-09,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2021-12-31,ACTIVE_BEAR,0,2.9307229491475057e-09,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2022-01-02,ACTIVE_BEAR,0,7.824557984838594e-09,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2022-01-03,ACTIVE_BEAR,0,1.3895660287079583e-08,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2022-01-04,ACTIVE_BEAR,0,4.9915046213400755e-08,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2022-01-05,ACTIVE_BEAR,0,7.274354369125436e-07,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2022-01-06,ACTIVE_BEAR,0,9.502502174337226e-07,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2022-01-07,ACTIVE_BEAR,0,2.6100658478277957e-06,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2022-01-09,ACTIVE_BEAR,0,1.6106988375178368e-06,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2022-01-10,ACTIVE_BEAR,0,1.1940350721509071e-05,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2022-01-11,ACTIVE_BEAR,0,4.482199386810267e-06,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2022-01-12,ACTIVE_BEAR,0,8.381872518736226e-07,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2022-01-13,ACTIVE_BEAR,0,5.9237798126882956e-06,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2022-01-14,ACTIVE_BEAR,0,7.805955116069617e-06,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2022-01-16,ACTIVE_BEAR,0,1.5383404743044347e-06,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2022-01-17,ACTIVE_BEAR,0,1.6464729161098632e-06,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2022-01-18,ACTIVE_BEAR,0,1.0342539899559168e-05,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2022-01-19,ACTIVE_BEAR,0,5.260167777236577e-06,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2022-01-20,EXHAUSTION,1,1.2007767952694795e-05,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2022-01-21,EXHAUSTION,1,7.531406768863037e-05,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2022-01-22,EXHAUSTION,1,0.0006706979010323279,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2022-01-23,EXHAUSTION,1,0.0006573026773360967,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
2022-01-24,EXHAUSTION,1,0.0037021072382350455,0,EXHAUSTION_VS_ACTIVE,logistic_regression,1
