time,open,high,low,close,tick_volume,spread,real_volume,rsi,rsi_chg_1,rsi_slope_3,rsi_slope_5,zone,cross_up_30,cross_down_60,cross_up_50,cross_down_50,neutral_40_60,fwd_ret_5,fwd_ret_10,fwd_ret_20
2025-09-22 00:00:00+00:00,25316.5,25462.5,25230.0,25462.5,0,0,9,,,,,,False,False,False,False,False,-0.005046637211585714,0.007167403043691678,-0.0005301914580264633
2025-09-23 00:00:00+00:00,25468.0,25468.0,25285.25,25285.25,0,0,12,,,,,,False,False,False,False,False,0.002995817719816829,0.01003549500202694,0.006743061666386607
2025-09-24 00:00:00+00:00,25336.25,25336.25,25118.5,25197.25,0,0,9,,,,,,False,False,False,False,False,0.010715455059579826,0.02508210221353524,0.022978698072210202
2025-09-25 00:00:00+00:00,25085.0,25150.0,24918.5,25087.5,0,0,68,,,,,,False,False,False,False,False,0.019142999501743807,0.027663178873941208,0.02676631788739403
2025-09-26 00:00:00+00:00,25194.0,25208.0,25045.25,25208.0,0,0,28,,,,,,False,False,False,False,False,0.009560456997778521,-0.016185337987940307,0.011216677245319051
2025-09-29 00:00:00+00:00,25258.0,25437.75,25258.0,25334.0,0,0,30,,,,,,False,False,False,False,False,0.012275992737033281,-0.008318860029999264,0.016420620509986605
2025-09-30 00:00:00+00:00,25281.25,25361.0,25225.0,25361.0,0,0,17,,,,,,False,False,False,False,False,0.007018650684121219,0.0008181854027837776,0.025048302511730514
2025-10-01 00:00:00+00:00,25262.75,25500.0,25115.0,25467.25,0,0,30,,,,,,False,False,False,False,False,0.014214334095750347,-0.00927661997271001,0.027986924383276657
2025-10-02 00:00:00+00:00,25566.0,25615.5,25525.0,25567.75,0,0,12,,,,,,False,False,False,False,False,0.008360141193495707,-0.00499652883026469,0.03586549461724253
2025-10-03 00:00:00+00:00,25641.25,25641.25,25403.0,25449.0,0,0,28,,,,,,False,False,False,False,False,-0.025501984360878582,-0.010314747141341507,0.04675036347204209
2025-10-06 00:00:00+00:00,25554.0,25706.0,25550.0,25645.0,0,0,28,36.63282624149869,,,,30-40,False,False,False,False,False,-0.020345096510040905,-0.00764281536361866,0.04016377461493459
2025-10-07 00:00:00+00:00,25600.5,25733.25,25473.0,25539.0,0,0,25,33.780706643121505,-2.852119598377186,,,30-40,False,False,False,False,False,-0.006157249696542522,-0.0032597204275813807,0.04311053682603072
