exit_time,net_pnl,equity,peak,drawdown
2019-05-16 08:00:00+00:00,54.0,5054.0,5054.0,0.0
2019-05-21 07:00:00+00:00,-42.0,5012.0,5054.0,-42.0
2019-05-23 00:00:00+00:00,-28.5,4983.5,5054.0,-70.5
2019-05-27 12:00:00+00:00,11.0,4994.5,5054.0,-59.5
2019-06-06 18:00:00+00:00,62.25,5056.75,5056.75,0.0
2019-06-07 08:00:00+00:00,66.0,5122.75,5122.75,0.0
2019-06-10 11:00:00+00:00,42.75,5165.5,5165.5,0.0
2019-06-11 13:00:00+00:00,51.75,5217.25,5217.25,0.0
2019-06-13 02:00:00+00:00,-61.0,5156.25,5217.25,-61.0
2019-06-13 19:00:00+00:00,-53.0,5103.25,5217.25,-114.0
2019-06-17 01:00:00+00:00,45.75,5149.0,5217.25,-68.25
2019-06-17 06:00:00+00:00,-24.5,5124.5,5217.25,-92.75
2019-06-18 02:00:00+00:00,3.0,5127.5,5217.25,-89.75
2019-06-21 07:00:00+00:00,51.5,5179.0,5217.25,-38.25
2019-06-25 02:00:00+00:00,-43.5,5135.5,5217.25,-81.75
2019-06-27 09:00:00+00:00,45.75,5181.25,5217.25,-36.0
2019-06-28 13:00:00+00:00,-32.0,5149.25,5217.25,-68.0
2019-07-12 06:00:00+00:00,29.0,5178.25,5217.25,-39.0
2019-07-17 19:00:00+00:00,-34.5,5143.75,5217.25,-73.5
2019-07-23 05:00:00+00:00,16.0,5159.75,5217.25,-57.5
2019-07-26 20:00:00+00:00,-37.0,5122.75,5217.25,-94.5
2019-07-30 04:00:00+00:00,40.5,5163.25,5217.25,-54.0
2019-07-31 11:00:00+00:00,9.0,5172.25,5217.25,-45.0
2019-08-01 09:00:00+00:00,85.5,5257.75,5257.75,0.0
2019-08-02 07:00:00+00:00,-35.0,5222.75,5257.75,-35.0
2019-08-06 03:00:00+00:00,125.25,5348.0,5348.0,0.0
2019-08-07 18:00:00+00:00,147.0,5495.0,5495.0,0.0
